C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\bin\Debug\net8.0\Exercicio05.exe
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\bin\Debug\net8.0\Exercicio05.deps.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\bin\Debug\net8.0\Exercicio05.runtimeconfig.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\bin\Debug\net8.0\Exercicio05.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\bin\Debug\net8.0\Exercicio05.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\Exercicio05.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\Exercicio05.AssemblyInfoInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\Exercicio05.AssemblyInfo.cs
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\Exercicio05.csproj.CoreCompileInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\Exercicio05.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\refint\Exercicio05.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\Exercicio05.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\Exercicio05.genruntimeconfig.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio05\Exercicio05\obj\Debug\net8.0\ref\Exercicio05.dll
