C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\bin\Debug\net8.0\Exercicio03.exe
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\bin\Debug\net8.0\Exercicio03.deps.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\bin\Debug\net8.0\Exercicio03.runtimeconfig.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\bin\Debug\net8.0\Exercicio03.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\bin\Debug\net8.0\Exercicio03.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\Exercicio03.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\Exercicio03.AssemblyInfoInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\Exercicio03.AssemblyInfo.cs
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\Exercicio03.csproj.CoreCompileInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\Exercicio03.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\refint\Exercicio03.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\Exercicio03.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\Exercicio03.genruntimeconfig.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio03\Exercicio03\obj\Debug\net8.0\ref\Exercicio03.dll
